NEUR37_scan1_img45_day06_S.pt,9
NEUR37_scan1_img22_day16_S.pt,1
NEUR37_scan3_img33_day83_D.pt,9
NEUR37_scan1_img27_day04_S.pt,3
NEUR37_scan2_img07_day16_D.pt,9
NEUR37_scan3_img22_day83_D.pt,1
NEUR37_scan3_img30_day81_S.pt,3
NEUR37_scan2_img42_day07_S.pt,9
NEUR37_scan1_img25_day10_D.pt,9
NEUR37_scan2_img34_day09_S.pt,9
NEUR37_scan3_img06_day66_S.pt,9
NEUR37_scan3_img11_day91_S.pt,8
NEUR37_scan1_img02_day10_D.pt,7
NEUR37_scan2_img13_day17_D.pt,9
NEUR37_scan1_img30_day07_S.pt,8
NEUR37_scan2_img28_day16_D.pt,9
NEUR37_scan1_img01_day10_D.pt,7
NEUR37_scan3_img24_day72_D.pt,2
NEUR37_scan2_img12_day15_D.pt,9
NEUR37_scan1_img28_day07_S.pt,8
NEUR37_scan2_img43_day18_D.pt,9
NEUR37_scan1_img44_day11_D.pt,1
NEUR37_scan3_img14_day63_D.pt,9
NEUR37_scan1_img19_day15_S.pt,9
NEUR37_scan3_img31_day64_S.pt,9
NEUR37_scan1_img04_day12_D.pt,8
NEUR37_scan2_img47_day14_D.pt,9
NEUR37_scan3_img10_day81_S.pt,9
NEUR37_scan3_img34_day72_D.pt,4
NEUR37_scan2_img16_day13_S.pt,3
NEUR37_scan2_img06_day08_S.pt,7
NEUR37_scan1_img46_day07_S.pt,9
NEUR37_scan2_img26_day18_D.pt,9
NEUR37_scan1_img29_day13_D.pt,9
NEUR37_scan2_img05_day13_S.pt,9
NEUR37_scan1_img05_day10_D.pt,9
NEUR37_scan1_img07_day16_S.pt,1
NEUR37_scan1_img33_day16_S.pt,9
NEUR37_scan3_img37_day65_S.pt,9
NEUR37_scan2_img27_day09_S.pt,9
NEUR37_scan1_img09_day12_D.pt,3
NEUR37_scan2_img45_day08_S.pt,9
NEUR37_scan1_img40_day11_D.pt,8
NEUR37_scan3_img45_day71_D.pt,1
NEUR37_scan2_img29_day06_D.pt,9
NEUR37_scan3_img30_day71_D.pt,9
NEUR37_scan3_img25_day78_S.pt,8
NEUR37_scan3_img42_day73_D.pt,9
NEUR37_scan1_img35_day15_S.pt,9
NEUR37_scan1_img30_day12_D.pt,9
NEUR37_scan2_img14_day14_D.pt,9
NEUR37_scan1_img28_day10_D.pt,9
NEUR37_scan3_img32_day78_S.pt,8
NEUR37_scan2_img49_day06_D.pt,9
NEUR37_scan3_img32_day86_D.pt,9
NEUR37_scan3_img06_day61_D.pt,9
NEUR37_scan1_img08_day07_S.pt,8
NEUR37_scan3_img15_day63_D.pt,9
NEUR37_scan3_img05_day63_D.pt,1
NEUR37_scan3_img21_day73_D.pt,1
NEUR37_scan2_img46_day14_D.pt,9
NEUR37_scan1_img33_day13_D.pt,9
NEUR37_scan3_img20_day88_D.pt,2
NEUR37_scan1_img27_day12_D.pt,3
NEUR37_scan2_img04_day07_S.pt,9
NEUR37_scan3_img29_day81_S.pt,9
NEUR37_scan3_img38_day64_S.pt,9
NEUR37_scan1_img12_day11_D.pt,3
NEUR37_scan1_img32_day15_S.pt,8
NEUR37_scan3_img13_day88_D.pt,9
NEUR37_scan2_img42_day06_D.pt,9
NEUR37_scan3_img07_day67_S.pt,9
NEUR37_scan3_img40_day89_S.pt,8
NEUR37_scan2_img36_day17_D.pt,7
NEUR37_scan2_img27_day05_D.pt,8
NEUR37_scan2_img37_day13_S.pt,0
NEUR37_scan2_img10_day12_S.pt,9
NEUR37_scan1_img48_day12_D.pt,9
NEUR37_scan3_img18_day91_S.pt,1
NEUR37_scan2_img22_day17_D.pt,9
NEUR37_scan3_img48_day69_S.pt,9
NEUR37_scan1_img11_day10_D.pt,9
NEUR37_scan3_img05_day79_S.pt,1
NEUR37_scan1_img40_day03_S.pt,2
NEUR37_scan2_img14_day13_S.pt,9
NEUR37_scan3_img47_day65_S.pt,3
NEUR37_scan2_img12_day09_S.pt,9
