NEUR33_scan2_img49_day12_D.pt,1
NEUR33_scan2_img50_day05_S.pt,2
NEUR33_scan2_img50_day07_D.pt,2
NEUR33_scan2_img51_day04_S.pt,2
NEUR33_scan2_img51_day10_D.pt,1
NEUR33_scan2_img52_day04_S.pt,1
NEUR33_scan2_img52_day09_D.pt,2
NEUR33_scan2_img53_day06_S.pt,0
NEUR33_scan2_img53_day10_D.pt,2
NEUR33_scan2_img54_day03_S.pt,1
NEUR33_scan2_img54_day12_D.pt,2
NEUR33_scan3_img01_day60_D.pt,2
NEUR33_scan3_img01_day77_S.pt,2
NEUR33_scan3_img02_day80_S.pt,2
NEUR33_scan3_img02_day83_D.pt,2
NEUR33_scan3_img03_day61_D.pt,2
NEUR33_scan3_img03_day66_S.pt,2
NEUR33_scan3_img04_day61_D.pt,1
NEUR33_scan3_img04_day75_S.pt,0
NEUR33_scan3_img05_day73_D.pt,2
NEUR33_scan3_img05_day75_S.pt,2
NEUR33_scan3_img06_day57_D.pt,1
NEUR33_scan3_img06_day78_S.pt,2
NEUR33_scan3_img07_day58_D.pt,2
NEUR33_scan3_img07_day79_S.pt,1
NEUR33_scan3_img08_day56_S.pt,1
NEUR33_scan3_img08_day69_D.pt,2
NEUR33_scan3_img09_day64_S.pt,1
NEUR33_scan3_img09_day67_D.pt,1
NEUR33_scan3_img10_day62_D.pt,1
NEUR33_scan3_img10_day74_S.pt,1
NEUR33_scan3_img11_day54_S.pt,2
NEUR33_scan3_img11_day72_D.pt,1
NEUR33_scan3_img12_day71_D.pt,2
NEUR33_scan3_img12_day75_S.pt,2
NEUR33_scan3_img13_day74_S.pt,0
NEUR33_scan3_img13_day81_D.pt,2
NEUR33_scan3_img14_day60_D.pt,2
NEUR33_scan3_img14_day64_S.pt,1
NEUR33_scan3_img15_day65_S.pt,2
NEUR33_scan3_img15_day70_D.pt,2
NEUR33_scan3_img16_day62_D.pt,1
NEUR33_scan3_img16_day80_S.pt,2
NEUR33_scan3_img17_day62_D.pt,1
NEUR33_scan3_img17_day77_S.pt,2
NEUR33_scan3_img18_day58_D.pt,1
NEUR33_scan3_img18_day75_S.pt,2
NEUR33_scan3_img19_day80_S.pt,2
NEUR33_scan3_img19_day81_D.pt,1
NEUR33_scan3_img20_day56_S.pt,0
NEUR33_scan3_img20_day61_D.pt,1
NEUR33_scan3_img21_day68_D.pt,1
NEUR33_scan3_img21_day77_S.pt,1
NEUR33_scan3_img22_day73_D.pt,1
NEUR33_scan3_img22_day77_S.pt,2
NEUR33_scan3_img23_day59_D.pt,1
NEUR33_scan3_img23_day76_S.pt,2
NEUR33_scan3_img24_day60_D.pt,1
NEUR33_scan3_img24_day64_S.pt,1
NEUR33_scan3_img25_day76_S.pt,2
NEUR33_scan3_img26_day62_D.pt,1
NEUR33_scan3_img26_day66_S.pt,1
NEUR33_scan3_img27_day63_S.pt,2
NEUR33_scan3_img27_day83_D.pt,0
NEUR33_scan3_img28_day65_S.pt,1
NEUR33_scan3_img28_day82_D.pt,2
NEUR33_scan3_img29_day72_D.pt,2
NEUR33_scan3_img29_day79_S.pt,1
NEUR33_scan3_img30_day55_S.pt,1
NEUR33_scan3_img30_day58_D.pt,0
NEUR33_scan3_img31_day58_D.pt,2
NEUR33_scan3_img31_day65_S.pt,1
NEUR33_scan3_img32_day53_S.pt,1
NEUR33_scan3_img32_day59_D.pt,1
NEUR33_scan3_img33_day75_S.pt,2
NEUR33_scan3_img33_day82_D.pt,1
NEUR33_scan3_img34_day53_S.pt,2
NEUR33_scan3_img34_day84_D.pt,2
NEUR33_scan3_img35_day69_D.pt,2
NEUR33_scan3_img35_day79_S.pt,0
NEUR33_scan3_img36_day60_D.pt,1
NEUR33_scan3_img36_day65_S.pt,1
NEUR33_scan3_img37_day56_S.pt,2
NEUR33_scan3_img37_day71_D.pt,0
NEUR33_scan3_img38_day60_D.pt,2
NEUR33_scan3_img38_day74_S.pt,2
NEUR33_scan3_img39_day60_D.pt,2
NEUR33_scan3_img40_day56_S.pt,2
NEUR33_scan3_img40_day68_D.pt,1
NEUR33_scan3_img41_day61_D.pt,1
NEUR33_scan3_img41_day80_S.pt,0
NEUR33_scan3_img42_day69_D.pt,1
NEUR33_scan3_img42_day74_S.pt,0
NEUR33_scan3_img43_day66_S.pt,2
NEUR33_scan3_img43_day81_D.pt,0
NEUR33_scan3_img44_day54_S.pt,1
NEUR33_scan3_img44_day62_D.pt,1
NEUR33_scan3_img45_day66_S.pt,1
NEUR33_scan3_img45_day72_D.pt,0
NEUR33_scan3_img46_day53_S.pt,2
NEUR33_scan3_img46_day60_D.pt,0
NEUR33_scan3_img47_day72_D.pt,1
NEUR33_scan3_img48_day77_S.pt,1
NEUR33_scan3_img48_day84_D.pt,1
